This is a botnet detection report for the period:
2016-02-15 04:02:07.615193
2016-02-16 04:02:07.615193

--Summary-------------------------------------

Total events in this period: 10611
Total log lines read: 15015
Total botnet entries read: 15015

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
 0         irc            15
 1         icu2list        2
 2         ipscan          0
 3         cymrulist       0
 4         darknet         0
 5         ciflist        80
 6         shadowlist      0
 7         server          0
 8         blacklist       0
 9         portscan        0
10         beacon          0
11         service         0
12         dns             0
13         smtpspam       23
14         synflood        0
15         bogon           0
16         zeuslist        0

--Alert IPs by Rank---------------------------

Rank   IP             Detector(s)
753    156.74.1.20     ['ciflist', 'icu2list']
745    156.74.1.1      ['ciflist', 'icu2list']
517    23.103.198.56   ['smtpspam']
494    23.103.198.47   ['smtpspam']
484    23.103.198.49   ['smtpspam']
479    23.103.198.50   ['smtpspam']
475    23.103.198.48   ['smtpspam']
472    23.103.198.51   ['smtpspam']
470    23.103.198.55   ['smtpspam']
465    23.103.198.53   ['smtpspam']
459    23.103.198.52   ['smtpspam']
442    23.103.198.54   ['smtpspam']
430    23.103.198.18   ['smtpspam']
429    23.103.198.16   ['smtpspam']
423    23.103.198.15   ['smtpspam']
420    23.103.198.21   ['smtpspam']
414    23.103.198.24   ['smtpspam']
412    23.103.198.17   ['smtpspam']
407    23.103.198.22   ['smtpspam']
401    23.103.198.20   ['smtpspam']
397    23.103.198.23   ['smtpspam']
383    23.103.198.19   ['smtpspam']
380    156.74.196.103  ['ciflist']
340    156.74.191.35   ['ciflist']
 80    192.168.58.53   ['smtpspam']
 74    156.74.184.57   ['ciflist']
 54    156.74.8.90     ['ciflist']
 48    156.74.119.80   ['ciflist']
 42    156.74.198.66   ['ciflist']
 40    156.74.44.151   ['ciflist']
 40    156.74.197.162  ['ciflist']
 31    192.168.251.13  ['smtpspam']
 30    156.74.12.181   ['ciflist']
 24    156.74.64.174   ['ciflist']
 22    156.74.136.40   ['ciflist']
 20    156.74.165.252  ['ciflist']
 18    156.74.197.65   ['ciflist']
 18    156.74.165.245  ['ciflist']
 18    156.74.137.95   ['ciflist']
 18    156.74.137.102  ['ciflist']
 18    156.74.131.189  ['ciflist']
 18    156.74.119.98   ['ciflist']
 16    156.74.36.154   ['ciflist']
 16    156.74.207.162  ['ciflist']
 16    156.74.202.151  ['ciflist']
 16    156.74.184.196  ['ciflist']
 16    156.74.158.182  ['ciflist']
 16    156.74.157.174  ['ciflist']
 16    156.74.136.91   ['ciflist']
 16    156.74.117.111  ['ciflist']
 14    156.74.143.55   ['smtpspam']
 12    156.74.54.135   ['ciflist']
 12    156.74.34.73    ['ciflist']
 12    156.74.238.170  ['ciflist']
 12    156.74.155.104  ['ciflist']
 12    156.74.135.216  ['ciflist']
 12    156.74.134.69   ['ciflist']
 12    156.74.119.160  ['ciflist']
 12    156.74.117.185  ['ciflist']
 10    156.74.54.137   ['ciflist']
 10    156.74.161.207  ['ciflist']
  9    156.74.31.150   ['irc']
  8    156.74.52.189   ['ciflist']
  8    156.74.44.142   ['ciflist']
  8    156.74.36.84    ['ciflist']
  8    156.74.238.109  ['ciflist']
  8    156.74.200.226  ['ciflist']
  8    156.74.198.26   ['ciflist']
  8    156.74.193.188  ['ciflist']
  8    156.74.179.157  ['ciflist']
  8    156.74.160.154  ['ciflist']
  8    156.74.158.178  ['ciflist']
  7    156.74.31.148   ['irc']
  6    156.74.207.15   ['ciflist']
  6    156.74.206.19   ['ciflist']
  6    156.74.198.111  ['ciflist']
  6    156.74.192.187  ['ciflist']
  6    156.74.185.113  ['ciflist']
  6    156.74.170.115  ['ciflist']
  6    156.74.161.215  ['ciflist']
  6    156.74.155.55   ['ciflist']
  6    156.74.150.248  ['ciflist']
  6    156.74.150.217  ['ciflist']
  6    156.74.141.74   ['ciflist']
  6    156.74.134.111  ['ciflist']
  6    156.74.132.52   ['ciflist']
  6    156.74.132.38   ['ciflist']
  6    156.74.132.126  ['ciflist']
  6    156.74.131.116  ['ciflist']
  6    156.74.128.204  ['ciflist']
  6    156.74.116.243  ['ciflist']
  6    156.74.112.28   ['ciflist']
  5    38.102.137.106  ['irc']
  5    156.74.31.96    ['irc']
  4    156.74.8.67     ['ciflist']
  4    156.74.4.171    ['ciflist']
  4    156.74.31.94    ['irc']
  4    156.74.238.134  ['ciflist']
  4    156.74.208.55   ['ciflist']
  4    156.74.20.75    ['ciflist']
  4    156.74.158.201  ['ciflist']
  4    156.74.158.126  ['ciflist']
  4    156.74.155.206  ['ciflist']
  4    156.74.151.116  ['ciflist']
  4    156.74.134.173  ['ciflist']
  4    156.74.130.145  ['ciflist']
  3    156.74.31.98    ['irc']
  3    156.74.31.216   ['irc']
  3    156.74.235.27   ['irc']
  3    156.74.171.205  ['irc']
  2    156.74.235.30   ['irc']
  2    156.74.200.173  ['ciflist']
  2    156.74.132.139  ['ciflist']
  2    10.134.1.19     ['irc']
  1    172.16.58.18    ['irc']
  1    172.16.42.37    ['irc']
  1    172.16.42.36    ['irc']
  1    172.16.42.20    ['irc']

--Alert IPs per Detector----------------------

IPs from Detector 0 [irc]:
  9: 156.74.31.150
  7: 156.74.31.148
  5: 38.102.137.106
  5: 156.74.31.96
  4: 156.74.31.94
  3: 156.74.31.98
  3: 156.74.31.216
  3: 156.74.235.27
  3: 156.74.171.205
  2: 156.74.235.30
  2: 10.134.1.19
  1: 172.16.58.18
  1: 172.16.42.37
  1: 172.16.42.36
  1: 172.16.42.20

IPs from Detector 1 [icu2list]:
 45: 156.74.1.20
 35: 156.74.1.1

IPs from Detector 2 [ipscan]:

IPs from Detector 3 [cymrulist]:

IPs from Detector 4 [darknet]:

IPs from Detector 5 [ciflist]:
320: 156.74.1.1
309: 156.74.1.20
190: 156.74.196.103
170: 156.74.191.35
 37: 156.74.184.57
 27: 156.74.8.90
 24: 156.74.119.80
 21: 156.74.198.66
 20: 156.74.44.151
 20: 156.74.197.162
 15: 156.74.12.181
 12: 156.74.64.174
 11: 156.74.136.40
 10: 156.74.165.252
  9: 156.74.197.65
  9: 156.74.165.245
  9: 156.74.137.95
  9: 156.74.137.102
  9: 156.74.131.189
  9: 156.74.119.98
  8: 156.74.36.154
  8: 156.74.207.162
  8: 156.74.202.151
