This is a botnet detection report for the period:
2015-08-19 04:02:08.267270
2015-08-20 04:02:08.267270

--Summary-------------------------------------

Total events in this period: 12141
Total log lines read: 13219
Total botnet entries read: 13219

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
 0         irc            20
 1         icu2list        2
 2         ipscan          0
 3         cymrulist       0
 4         darknet         0
 5         ciflist       741
 6         shadowlist      1
 7         server          0
 8         blacklist       0
 9         portscan        0
10         beacon          0
11         service         0
12         dns             0
13         smtpspam        0
14         synflood        0
15         bogon           2
16         zeuslist        2

--Alert IPs by Rank---------------------------

Rank   IP             Detector(s)
634    156.74.60.194   ['ciflist']
362    156.74.8.112    ['ciflist']
324    156.74.6.133    ['ciflist']
316    156.74.229.174  ['ciflist']
294    156.74.87.121   ['ciflist']
270    156.74.62.220   ['ciflist']
250    156.74.4.119    ['ciflist']
246    156.74.34.150   ['ciflist']
228    156.74.50.109   ['ciflist']
228    156.74.1.20     ['zeuslist', 'icu2list', 'ciflist']
226    156.74.122.187  ['ciflist']
208    156.74.68.55    ['ciflist']
194    156.74.119.56   ['ciflist']
184    156.74.153.159  ['ciflist']
180    156.74.62.177   ['ciflist']
176    156.74.149.101  ['ciflist']
170    156.74.51.88    ['ciflist']
164    156.74.196.66   ['ciflist']
164    156.74.183.223  ['ciflist']
164    156.74.157.177  ['ciflist']
154    156.74.69.187   ['ciflist']
153    156.74.1.1      ['zeuslist', 'icu2list', 'shadowlist', 'ciflist']
152    156.74.61.101   ['ciflist']
150    156.74.7.126    ['ciflist']
146    156.74.148.166  ['ciflist']
144    156.74.209.137  ['ciflist']
144    156.74.164.120  ['ciflist']
142    156.74.7.151    ['ciflist']
142    156.74.52.146   ['ciflist']
142    156.74.26.81    ['ciflist']
140    156.74.71.54    ['ciflist']
140    156.74.177.150  ['ciflist']
140    156.74.149.246  ['ciflist']
140    156.74.141.250  ['ciflist']
136    156.74.164.172  ['ciflist']
134    156.74.207.15   ['ciflist']
130    156.74.60.66    ['ciflist']
126    156.74.7.174    ['ciflist']
126    156.74.68.96    ['ciflist']
124    156.74.194.136  ['ciflist']
118    156.74.150.246  ['ciflist']
118    156.74.130.227  ['ciflist']
114    156.74.229.191  ['ciflist']
110    156.74.4.161    ['ciflist']
110    156.74.184.245  ['ciflist']
110    156.74.119.111  ['ciflist']
106    156.74.36.142   ['ciflist']
106    156.74.137.216  ['ciflist']
104    156.74.148.72   ['ciflist']
102    156.74.96.137   ['ciflist']
102    156.74.52.189   ['ciflist']
102    156.74.152.163  ['ciflist']
102    156.74.148.136  ['ciflist']
100    156.74.7.179    ['ciflist']
100    156.74.193.136  ['ciflist']
100    156.74.119.58   ['ciflist']
 98    156.74.119.136  ['ciflist']
 96    156.74.52.181   ['ciflist']
 94    156.74.170.224  ['ciflist']
 94    156.74.153.92   ['ciflist']
 92    156.74.74.35    ['ciflist']
 92    156.74.119.123  ['ciflist']
 90    156.74.194.159  ['ciflist']
 90    156.74.165.242  ['ciflist']
 90    156.74.131.140  ['ciflist']
 88    156.74.185.85   ['ciflist']
 88    156.74.152.68   ['ciflist']
 88    156.74.118.130  ['ciflist']
 86    156.74.26.155   ['ciflist']
